
0000 21E  319  299  119  F30  C19  195  115 
0008 F30  C15  43B  670  20D  390  F30  406 
0010 20A  52E  308  109  F40  43A  303  620 
0018 6A0  610  000  000  000  FFF  001  000 
0020 00B  000  000  000  000  000  000  000 
0028 000  000  000  000  000  000  000  000 
0030 000  000  000  000  000  000  000  000 
0038 000  000  000  000  000  000  000  000 
0040 000  000  000  000  000  000  000  000 
0048 000  000  000  000  000  000  000  000 
0050 000  000  000  000  000  000  000  000 
0058 000  000  000  000  000  000  000  000 
0060 000  000  000  000  000  000  000  000 
0068 000  000  000  000  000  000  000  000 
0070 000  000  000  000  000  000  000  000 
0078 000  000  000  000  000  000  000  000 
0080 000  000  000  000  000  000  000  000 
0088 000  000  000  000  000  000  000  000 
0090 000  000  000  000  000  000  000  000 
0098 000  000  000  000  000  000  000  000 
00A0 000  000  000  000  000  000  000  000 
00A8 000  000  000  000  000  000  000  000 
00B0 000  000  000  000  000  000  000  000 
00B8 000  000  000  000  000  000  000  000 
00C0 000  000  000  000  000  000  000  000 
00C8 000  000  000  000  000  000  000  000 
00D0 000  000  000  000  000  000  000  000 
00D8 000  000  000  000  000  000  000  000 
00E0 000  000  000  000  000  000  000  000 
00E8 000  000  000  000  000  000  000  000 
00F0 000  000  000  000  000  000  000  000 
00F8 000  000  000  000  000  000  000  000 
0100 000 
